UserID,CheckIn
715,117
489,117
446,117
967,117
363,117
117,117
118,117
948,117
1033,116
1064,116
379,116
434,116
982,116
52,116
2,116
301,115
1004,115
981,115
761,115
672,115
747,114
98,114
467,114
938,114
931,114
299,114
910,114
1026,114
932,114
927,113
485,113
116,113
409,113
1063,113
35,113
608,113
554,112
841,112
892,112
890,112
316,112
829,112
1060,112
785,112
675,112
322,112
341,111
720,111
273,111
627,111
462,111
835,111
709,111
5,111
447,111
524,111
3,111
253,110
543,110
143,110
209,110
327,110
137,110
871,110
111,110
115,110
855,110
42,110
370,110
574,110
361,109
194,109
947,109
501,109
24,109
496,109
907,109
452,109
473,108
611,108
376,108
1034,108
401,108
333,108
887,108
58,107
85,107
21,107
264,107
923,107
1030,107
937,107
367,107
463,107
405,106
570,106
804,106
772,106
711,106
158,106
719,106
366,106
1061,105
25,105
587,105
249,105
944,105
925,105
1018,105
162,105
229,105
196,104
328,104
812,104
686,104
309,104
935,104
346,104
588,104
294,104
1024,103
233,103
407,103
332,103
569,102
809,102
389,102
966,102
1007,102
613,102
622,102
955,102
387,102
583,102
220,102
321,102
774,102
269,101
125,101
357,101
1066,101
460,101
614,101
381,101
1,101
72,101
197,101
113,101
258,101
707,101
148,100
740,100
971,100
852,100
1032,100
972,100
204,100
303,100
701,100
75,100
698,100
863,99
141,99
92,99
76,99
247,99
307,99
266,99
298,99
292,98
160,98
290,98
917,98
157,98
385,98
382,98
338,98
203,98
561,98
114,98
201,98
975,98
873,98
952,98
590,98
1008,98
27,97
66,97
414,97
604,97
240,97
126,96
607,96
103,96
548,96
1028,95
279,95
1027,95
457,95
678,95
59,95
523,95
1075,94
674,94
788,94
433,94
683,94
741,93
532,93
491,93
597,93
453,93
213,93
140,93
436,92
994,92
494,92
356,92
822,92
594,92
325,92
454,92
166,92
104,92
274,92
1052,91
219,91
648,91
1077,91
534,91
636,91
175,91
308,90
1036,90
368,90
134,90
893,90
234,90
825,90
63,90
996,90
388,90
167,89
883,89
862,89
544,89
324,89
60,89
606,89
305,89
78,89
499,88
1002,88
245,88
760,88
1023,88
564,88
77,88
226,88
268,88
848,88
154,88
320,88
228,87
284,87
694,87
241,87
973,87
297,87
89,87
378,87
831,87
997,87
248,87
896,87
122,86
535,86
867,86
38,86
933,86
251,86
1071,86
1056,86
926,86
508,86
174,85
48,85
1043,85
101,85
190,85
897,85
550,85
601,85
400,85
133,85
680,84
759,84
670,84
695,84
603,84
227,84
455,84
47,84
358,84
681,84
903,84
811,84
469,84
135,83
13,83
142,83
530,83
1021,83
949,83
62,83
86,83
790,82
54,82
685,82
156,82
403,82
339,82
8,82
986,82
392,82
55,81
147,81
416,81
610,81
520,81
625,80
555,80
978,80
729,80
41,80
679,80
653,80
418,80
18,80
286,80
177,80
224,80
650,80
449,80
777,79
869,79
163,79
131,78
775,78
794,78
644,78
942,78
818,78
1072,78
605,78
102,78
350,77
183,77
165,77
79,77
799,77
252,77
257,77
738,77
31,77
1050,76
1073,76
756,76
198,76
984,76
161,76
200,76
265,76
847,76
285,76
395,75
832,75
497,75
32,75
860,74
394,74
28,74
421,74
551,73
961,73
666,73
329,73
112,73
884,72
466,72
1065,72
875,72
960,71
668,71
420,70
502,70
64,70
796,70
563,70
127,69
486,69
326,68
876,67
239,67
237,67
68,66
717,66
345,65
369,64
821,64
11,63
410,62
700,62
919,61
576,61
192,61
263,61
858,61
556,59
945,59
232,59
128,58
352,58
223,58
522,57
789,56
963,56
1067,56
898,55
36,55
743,55
538,55
764,54
399,53
547,53
771,53
580,53
477,52
732,50
886,49
146,47
866,47
801,47
687,46
980,45
1022,44
899,43
1046,42
828,42
634,41
542,40
1035,39
6,36
517,36
151,35
22,35
437,33
1037,32
44,31
490,29
451,27
552,27
998,24
810,20
850,19
109,19
618,14
602,13
336,13
671,12
959,9
393,8
426,2
1041,1
