,User ID,Time,Main Activity Time
360,394,00:35:48,0
361,395,02:14:21,2
362,396,10:37:24,10
363,397,00:46:44,0
364,398,00:08:58,0
365,399,00:08:16,0
366,400,00:05:37,0
367,401,00:04:20,0
368,402,00:06:48,0
369,403,04:11:53,4
370,404,00:32:57,0
371,405,00:19:28,0
372,406,00:09:56,0
373,407,00:04:00,0
374,408,00:16:02,0
375,409,00:03:06,0
376,410,00:51:45,0
377,412,00:04:15,0
378,413,00:16:24,0
379,414,22:27:38,22
380,415,00:03:21,0
381,416,00:00:26,0
382,417,00:01:52,0
383,418,00:14:37,0
384,419,00:23:10,0
385,420,01:31:21,1
386,421,00:02:00,0
387,422,01:59:31,1
388,423,00:09:27,0
389,424,00:00:42,0
390,425,00:03:00,0
391,427,00:01:02,0
392,428,00:07:39,0
393,429,01:28:36,1
394,430,02:32:56,2
395,431,00:19:32,0
396,432,00:02:28,0
397,433,00:15:13,0
398,434,00:15:59,0
399,435,00:05:52,0
400,436,00:01:27,0
401,438,01:08:39,1
402,439,12:47:28,12
403,440,00:04:18,0
404,441,00:14:25,0
405,442,00:02:45,0
406,443,00:09:46,0
407,444,11:44:50,11
408,445,13:31:12,13
409,446,11:55:14,11
410,447,00:11:42,0
411,448,04:40:41,4
412,449,00:54:40,0
413,450,00:09:28,0
414,452,00:07:05,0
415,453,20:05:16,20
416,454,00:14:59,0
417,455,00:02:10,0
418,456,00:28:33,0
419,457,00:37:36,0
420,458,16:12:46,16
421,459,00:13:00,0
422,460,20:18:50,20
423,461,00:24:06,0
424,462,00:36:10,0
425,463,17:10:36,17
426,464,00:16:36,0
427,465,00:52:38,0
428,466,01:03:53,1
429,467,16:18:05,16
430,468,00:03:56,0
431,469,00:07:10,0
432,470,18:00:09,18
433,471,00:11:13,0
434,472,00:45:40,0
435,473,00:08:53,0
436,474,00:54:06,0
437,475,13:16:06,13
438,478,22:54:33,22
439,480,03:59:25,3
440,481,01:23:41,1
441,482,00:03:26,0
442,483,00:43:09,0
443,484,02:52:55,2
444,485,14:40:18,14
445,487,06:45:44,6
446,489,00:26:50,0
447,490,13:48:37,13
448,491,00:12:19,0
449,492,19:11:25,19
450,493,05:47:48,5
451,494,11:47:01,11
452,495,15:46:32,15
453,496,00:03:07,0
454,497,00:32:38,0
455,498,00:03:41,0
456,499,00:06:52,0
457,500,00:24:32,0
458,501,00:04:22,0
459,503,15:41:39,15
460,504,00:15:25,0
461,505,00:10:46,0
462,506,01:32:03,1
463,507,00:06:53,0
464,508,00:01:16,0
465,509,00:17:35,0
466,510,21:05:56,21
467,511,00:02:21,0
468,512,01:07:51,1
469,513,00:22:17,0
470,514,00:01:52,0
471,515,00:03:06,0
472,516,00:07:12,0
473,518,00:15:24,0
474,519,00:18:08,0
475,520,01:11:28,1
476,521,11:59:36,11
477,524,00:01:50,0
478,525,14:39:58,14
479,526,18:32:00,18
480,527,00:44:08,0
481,528,00:07:53,0
482,529,14:23:47,14
483,530,00:29:24,0
484,531,03:13:25,3
485,532,00:02:47,0
486,533,00:24:23,0
487,534,00:02:13,0
488,535,00:09:04,0
489,536,01:04:20,1
490,537,00:13:24,0
491,539,00:04:24,0
492,540,01:17:18,1
493,541,15:05:46,15
494,543,00:20:30,0
495,544,00:30:59,0
496,548,01:09:43,1
497,549,01:10:39,1
498,550,04:00:53,4
499,553,11:41:44,11
500,554,00:04:04,0
501,556,17:09:13,17
502,557,00:44:05,0
503,558,04:32:30,4
504,559,00:04:24,0
505,560,00:01:51,0
506,561,00:10:00,0
507,562,00:17:00,0
508,563,18:38:58,18
509,564,00:01:24,0
510,565,00:04:15,0
511,566,00:23:45,0
512,567,10:20:07,10
513,568,00:41:28,0
514,569,00:00:55,0
515,570,00:54:50,0
516,571,00:23:58,0
517,572,21:11:32,21
518,573,00:16:49,0
519,574,00:20:04,0
520,575,00:09:38,0
521,576,00:22:53,0
522,577,00:51:50,0
523,578,00:08:39,0
524,579,00:10:35,0
525,581,14:17:18,14
526,582,14:58:44,14
527,584,03:49:31,3
528,585,09:58:35,9
529,586,00:08:30,0
530,588,01:14:46,1
531,590,10:19:36,10
532,591,00:27:20,0
533,592,04:10:35,4
534,593,00:54:47,0
535,594,00:02:37,0
536,596,00:28:36,0
537,597,00:14:51,0
538,598,00:11:23,0
539,599,00:07:16,0
540,601,00:23:00,0
541,603,21:58:22,21
542,604,00:12:23,0
543,606,13:16:57,13
544,607,01:16:15,1
545,608,01:40:41,1
546,609,00:10:45,0
547,610,00:03:57,0
548,611,00:32:46,0
549,612,00:05:10,0
550,613,00:03:33,0
551,614,00:13:10,0
552,615,00:31:06,0
553,616,00:15:20,0
554,618,01:06:39,1
555,619,17:00:36,17
556,620,00:07:48,0
557,621,21:50:10,21
558,622,03:50:50,3
559,623,00:03:47,0
560,624,00:17:22,0
561,625,03:15:13,3
562,626,12:28:36,12
563,627,01:10:54,1
564,628,00:02:59,0
565,629,00:08:34,0
566,630,00:21:22,0
567,631,12:20:09,12
568,632,03:00:08,3
569,633,00:25:30,0
570,635,21:32:48,21
571,636,00:33:54,0
572,637,00:19:09,0
573,638,00:03:17,0
574,639,00:01:59,0
575,642,00:09:45,0
576,643,18:31:32,18
577,644,00:05:02,0
578,645,00:00:48,0
579,646,03:16:54,3
580,647,12:31:50,12
581,648,00:36:03,0
582,649,00:03:57,0
583,650,01:46:37,1
584,651,00:03:25,0
585,652,00:24:36,0
586,653,00:31:56,0
587,654,00:01:02,0
588,656,17:12:45,17
589,657,00:16:01,0
590,658,00:03:21,0
591,659,00:20:21,0
592,660,00:01:47,0
593,661,19:28:53,19
594,662,00:16:20,0
595,663,00:35:46,0
596,664,00:01:52,0
597,665,02:18:54,2
598,666,00:00:57,0
599,667,20:09:05,20
600,668,00:10:38,0
601,669,00:01:34,0
602,672,00:09:05,0
603,673,00:03:10,0
604,674,00:24:15,0
605,677,00:01:22,0
606,678,22:55:32,22
607,679,00:13:42,0
608,680,00:01:52,0
609,681,00:02:58,0
610,682,01:59:48,1
611,683,00:00:22,0
612,684,09:35:02,9
613,685,00:49:28,0
614,686,12:13:19,12
615,688,00:11:27,0
616,689,13:30:09,13
617,690,11:57:18,11
618,691,00:15:55,0
619,692,00:06:41,0
620,693,00:14:04,0
621,694,01:22:46,1
622,695,00:14:59,0
623,696,00:02:16,0
624,697,00:19:24,0
625,698,00:03:21,0
626,699,13:11:48,13
627,701,00:10:26,0
628,702,19:26:25,19
629,703,00:03:17,0
630,704,00:03:09,0
631,705,00:24:52,0
632,706,02:01:49,2
633,707,00:00:55,0
634,708,12:07:37,12
635,710,00:00:34,0
636,712,22:36:00,22
637,713,13:51:57,13
638,714,00:09:30,0
639,715,12:20:36,12
640,716,00:09:44,0
641,717,11:55:59,11
642,718,11:49:12,11
643,719,00:08:31,0
644,720,11:47:05,11
645,721,00:14:23,0
646,722,13:33:07,13
647,723,00:12:46,0
648,724,00:02:04,0
649,725,00:21:17,0
650,726,00:00:32,0
651,727,00:01:33,0
652,728,00:18:48,0
653,730,17:20:06,17
654,731,00:05:40,0
655,733,00:15:28,0
656,734,00:30:54,0
657,735,12:35:25,12
658,736,00:01:25,0
659,737,00:28:45,0
660,738,00:41:31,0
661,739,12:00:10,12
662,741,17:38:32,17
663,742,16:43:16,16
664,744,00:02:48,0
665,745,02:11:08,2
666,746,00:00:23,0
667,748,15:37:32,15
668,749,00:00:17,0
669,750,00:00:34,0
670,751,00:14:11,0
671,752,00:18:10,0
672,754,14:07:22,14
673,755,00:26:40,0
674,756,01:06:50,1
675,757,00:31:00,0
676,758,00:05:22,0
677,759,01:00:54,1
678,760,00:00:14,0
679,762,00:00:21,0
680,763,00:31:58,0
681,766,18:43:15,18
682,767,00:27:34,0
683,768,00:10:47,0
684,769,00:09:57,0
685,770,01:26:14,1
686,772,00:05:24,0
687,773,21:50:12,21
688,774,02:07:51,2
689,776,01:13:35,1
690,777,01:15:55,1
691,778,10:43:07,10
692,779,10:03:27,10
693,780,00:36:19,0
694,781,17:59:05,17
695,782,00:16:35,0
696,783,00:02:09,0
697,784,00:02:22,0
698,785,00:21:41,0
699,786,00:29:02,0
700,787,21:48:47,21
701,788,00:49:00,0
702,789,00:05:50,0
703,790,00:15:50,0
704,791,02:29:19,2
705,792,00:05:54,0
706,793,01:03:06,1
707,795,06:19:23,6
708,796,02:15:02,2
709,797,16:37:01,16
710,798,00:04:45,0
711,799,01:06:03,1
712,800,00:06:28,0
713,801,02:54:25,2
714,802,00:00:10,0
715,803,11:26:34,11
716,804,04:51:09,4
717,805,00:22:14,0
718,806,19:16:44,19
719,807,14:09:45,14
720,809,00:09:00,0
721,811,15:38:14,15
722,812,00:47:38,0
723,813,00:28:07,0
724,814,00:02:21,0
725,815,00:01:27,0
726,816,00:05:46,0
727,817,14:33:52,14
728,818,00:03:54,0
729,819,00:05:18,0
730,820,11:25:57,11
731,822,00:20:43,0
732,823,00:22:31,0
733,824,00:04:09,0
734,825,00:42:13,0
735,826,00:03:43,0
736,827,00:06:58,0
737,828,01:04:43,1
738,829,00:16:00,0
739,830,00:03:49,0
740,831,00:59:16,0
741,832,00:39:09,0
742,833,01:20:36,1
743,834,00:00:31,0
744,836,14:26:32,14
745,837,00:22:39,0
746,838,00:13:09,0
747,839,00:23:03,0
748,840,00:28:43,0
749,841,13:23:39,13
750,842,00:10:04,0
751,843,00:46:47,0
752,844,00:02:57,0
753,845,00:18:53,0
754,846,00:07:42,0
755,847,01:37:22,1
756,848,01:07:07,1
757,851,00:14:30,0
758,852,00:23:41,0
759,853,00:26:02,0
760,854,00:13:14,0
761,855,08:00:00,8
762,856,01:06:07,1
763,857,00:03:24,0
764,858,00:27:03,0
765,859,09:54:19,9
766,861,00:16:11,0
767,863,00:02:58,0
768,864,00:03:59,0
769,865,00:01:49,0
770,868,01:24:14,1
771,869,00:10:34,0
772,870,01:19:36,1
773,871,00:06:35,0
774,872,00:51:00,0
775,873,00:12:11,0
776,874,00:08:46,0
777,877,00:06:05,0
778,878,00:04:25,0
779,879,01:13:49,1
780,880,20:26:15,20
781,881,02:38:05,2
782,882,12:29:41,12
783,883,00:05:44,0
784,884,00:09:55,0
785,885,11:04:36,11
786,887,00:01:29,0
787,888,00:09:52,0
788,889,13:18:54,13
789,890,00:10:30,0
790,891,00:09:50,0
791,892,00:05:21,0
792,893,00:00:10,0
793,894,00:14:58,0
794,895,00:00:07,0
795,897,00:17:38,0
796,900,00:00:36,0
797,901,00:08:04,0
798,902,00:57:06,0
799,903,00:17:45,0
800,904,00:18:34,0
801,905,00:10:54,0
802,906,00:43:32,0
803,907,00:13:13,0
804,908,00:01:18,0
805,909,00:04:45,0
806,910,01:56:23,1
807,912,22:01:49,22
808,913,11:55:56,11
809,915,00:01:56,0
810,916,00:11:54,0
811,917,00:03:51,0
812,918,00:05:48,0
813,920,00:05:17,0
814,921,00:10:10,0
815,922,00:13:51,0
816,923,00:36:00,0
817,924,00:17:07,0
818,925,00:40:48,0
819,926,01:05:54,1
820,927,00:18:51,0
821,928,00:20:45,0
822,929,00:32:03,0
823,931,01:24:11,1
824,932,00:20:36,0
825,933,00:25:09,0
826,934,07:10:52,7
827,936,00:00:18,0
828,937,00:11:32,0
829,938,00:44:06,0
830,939,03:46:29,3
831,940,00:04:16,0
832,941,11:39:32,11
833,942,00:29:17,0
834,943,00:05:43,0
835,944,13:03:42,13
836,945,00:43:33,0
837,946,00:11:18,0
838,947,00:03:39,0
839,948,00:00:17,0
840,949,00:03:13,0
841,950,15:41:04,15
842,951,12:48:13,12
843,952,00:03:51,0
844,953,11:36:36,11
845,954,00:51:49,0
846,955,00:01:48,0
847,956,00:24:34,0
848,957,00:53:45,0
849,958,00:26:55,0
850,961,00:00:55,0
851,962,13:47:45,13
852,964,00:04:05,0
853,965,00:13:07,0
854,966,01:29:04,1
855,967,00:13:57,0
856,968,08:24:04,8
857,969,00:17:48,0
858,970,00:03:09,0
859,971,21:11:35,21
860,972,00:34:40,0
861,973,00:48:30,0
862,974,17:46:36,17
863,975,00:47:30,0
864,976,10:28:43,10
865,977,00:48:21,0
866,978,00:11:15,0
867,979,00:03:53,0
868,980,00:00:33,0
869,981,00:07:29,0
870,982,00:18:25,0
871,983,12:20:13,12
872,984,09:30:00,9
873,985,00:01:56,0
874,986,01:26:53,1
875,987,15:18:23,15
876,989,13:07:34,13
877,990,00:06:10,0
878,991,00:59:04,0
879,992,17:52:09,17
880,993,04:05:27,4
881,994,00:06:07,0
882,995,00:15:26,0
883,996,00:39:52,0
884,997,00:01:25,0
885,999,00:28:52,0
886,1000,00:04:51,0
887,1001,00:03:16,0
888,1002,00:04:50,0
889,1003,01:04:55,1
890,1004,01:34:45,1
891,1005,19:15:00,19
892,1006,11:07:50,11
893,1007,00:12:16,0
894,1009,21:12:50,21
895,1010,05:11:47,5
896,1011,01:11:09,1
897,1012,00:04:07,0
898,1013,00:07:32,0
899,1014,00:06:24,0
900,1015,00:13:45,0
901,1016,00:10:34,0
902,1017,00:53:00,0
903,1018,00:10:24,0
904,1019,00:11:02,0
905,1020,00:25:21,0
906,1021,00:18:04,0
907,1023,19:59:06,19
908,1024,23:46:15,23
909,1025,20:25:24,20
910,1026,00:34:59,0
911,1027,00:06:47,0
912,1028,01:38:36,1
913,1029,00:09:30,0
914,1030,14:47:25,14
915,1031,00:05:22,0
916,1032,22:23:23,22
917,1033,00:25:05,0
918,1034,00:12:46,0
919,1036,00:15:04,0
920,1038,18:16:09,18
921,1039,00:09:55,0
922,1040,06:30:58,6
923,1041,10:56:03,10
924,1042,00:05:44,0
925,1044,22:09:39,22
926,1045,00:57:18,0
927,1047,00:08:16,0
928,1048,00:04:52,0
929,1049,00:09:30,0
930,1050,03:58:06,3
931,1051,00:03:53,0
932,1052,00:58:39,0
933,1053,00:20:14,0
934,1054,00:09:29,0
935,1055,00:23:06,0
936,1056,00:09:27,0
937,1057,00:30:59,0
938,1058,00:22:39,0
939,1059,00:01:15,0
940,1060,13:19:19,13
941,1061,00:09:21,0
942,1062,01:31:56,1
943,1063,10:56:39,10
944,1064,00:22:22,0
945,1065,12:27:58,12
946,1066,11:18:00,11
947,1068,00:05:14,0
948,1069,20:42:44,20
949,1070,00:31:04,0
950,1071,00:02:18,0
951,1072,00:18:47,0
952,1073,00:17:41,0
953,1074,09:42:34,9
954,1075,00:14:21,0
955,1076,00:04:16,0
956,1077,02:07:47,2
957,1078,00:09:25,0
958,1079,23:31:08,23
959,1080,00:01:36,0
960,1082,10:56:29,10
961,1083,00:20:50,0
