User ID,Location Frequency,Main Activity Time
145,36,0
415,36,0
888,35,0
1014,35,0
1009,35,21
776,35,1
710,35,0
537,35,0
905,35,0
17,35,0
1053,35,0
97,35,13
817,35,14
982,35,0
931,35,1
324,35,0
427,35,0
630,35,0
491,34,0
718,34,11
1066,34,11
122,34,0
770,34,1
367,34,0
114,34,0
323,34,0
310,34,0
150,34,0
87,34,0
885,34,11
509,34,0
37,34,0
728,34,0
883,34,0
199,34,0
736,34,0
307,34,0
609,34,0
977,34,0
714,34,0
705,34,0
840,34,0
739,33,12
901,33,0
1048,33,0
599,33,0
176,33,0
792,33,0
279,33,0
785,33,0
953,33,11
632,33,3
489,33,0
1073,33,0
20,33,0
438,33,1
693,33,0
909,33,0
629,33,0
928,33,0
2,33,0
735,33,12
148,33,0
513,33,0
340,32,0
320,32,0
741,32,17
805,32,0
289,32,0
116,32,0
972,32,0
85,32,0
567,32,10
535,32,0
248,32,0
657,32,0
683,32,0
744,32,0
250,32,0
67,32,3
24,32,16
61,32,21
29,32,1
540,32,1
348,32,0
1010,32,5
1083,32,0
573,31,0
180,31,0
98,31,0
512,31,1
456,31,0
245,31,0
23,31,0
189,31,0
966,31,1
275,31,0
588,31,1
839,30,0
854,30,0
1064,30,0
996,30,0
140,30,12
1023,30,19
255,30,0
493,30,5
378,30,0
126,30,0
684,30,9
492,30,19
826,30,0
316,30,0
1082,30,10
690,29,11
822,29,0
530,29,0
152,29,0
878,29,0
774,29,2
697,29,0
948,29,0
884,29,0
75,29,0
155,29,0
631,29,12
677,29,0
873,29,0
401,29,0
688,29,0
129,28,0
277,28,0
900,28,0
804,28,4
419,28,0
496,28,0
242,28,0
737,28,0
405,28,0
1024,28,23
1002,28,0
95,28,0
266,28,0
409,28,0
329,28,0
170,27,0
28,27,0
240,27,1
1021,27,0
720,27,11
1044,27,22
653,27,0
264,27,0
391,27,0
568,27,0
135,27,0
978,27,0
358,27,0
292,27,0
196,27,0
707,27,0
203,27,0
311,27,0
786,26,0
472,26,0
247,26,0
233,26,0
4,26,0
26,26,0
887,26,0
1012,26,0
162,26,0
346,26,0
345,26,0
941,26,11
782,26,0
243,26,0
498,26,0
86,26,0
777,26,1
115,26,0
1036,26,0
334,26,0
59,26,0
160,25,0
288,25,11
610,25,0
191,25,0
3,25,0
674,25,0
327,25,0
852,25,0
857,25,0
695,25,0
356,25,0
1068,25,0
374,25,0
339,25,0
298,25,0
302,25,0
624,25,0
842,25,0
105,25,2
494,25,11
1071,25,0
716,25,0
1069,24,20
818,24,0
118,24,0
946,24,0
812,24,0
725,24,0
462,24,0
897,24,0
701,24,0
465,24,0
400,24,0
586,24,0
457,24,0
260,24,0
760,24,0
650,24,1
927,24,0
616,24,0
404,24,0
933,23,0
48,23,0
658,23,0
815,23,0
614,23,0
259,23,0
163,23,14
55,23,0
32,23,0
220,23,0
543,23,0
908,23,0
1075,23,0
1011,23,1
748,23,15
871,23,0
142,22,0
844,22,0
481,22,1
352,22,0
1020,22,0
940,22,0
175,22,0
938,22,0
274,22,0
47,22,0
1072,22,0
1078,22,0
994,22,0
856,22,1
418,22,0
83,22,0
222,22,11
967,22,0
62,22,0
644,22,0
949,21,0
613,21,0
141,21,0
681,21,0
453,21,20
18,21,0
548,21,1
1062,21,1
226,21,0
287,21,0
1061,21,0
759,21,1
322,21,0
939,21,3
338,21,0
420,21,1
965,21,0
809,21,0
57,21,0
985,21,0
331,21,1
890,21,0
570,21,0
824,21,0
672,21,0
594,21,0
285,21,0
253,21,2
221,21,0
328,21,0
1027,20,0
603,20,21
450,20,0
869,20,0
452,20,0
779,20,10
505,20,0
536,20,1
227,20,0
251,20,0
138,20,0
863,20,0
112,20,0
370,20,0
973,20,0
93,20,0
110,20,0
258,20,19
290,20,0
648,20,0
997,20,0
343,20,0
499,20,0
569,20,0
848,19,1
159,19,14
387,19,0
63,19,0
297,19,0
679,19,0
133,19,0
416,19,0
168,19,0
257,19,0
501,19,0
497,19,0
455,19,0
38,19,0
441,19,0
724,19,0
357,19,0
813,19,0
788,18,0
442,18,0
838,18,0
353,18,0
161,18,0
957,18,0
139,18,4
375,18,0
763,18,0
942,18,0
738,18,0
845,18,0
51,18,0
101,18,2
651,18,0
799,18,1
597,18,0
78,18,0
661,17,19
254,17,0
1007,17,0
158,17,0
192,17,0
500,17,0
410,17,0
511,17,0
577,17,0
376,17,12
929,17,0
91,17,0
265,17,0
407,17,0
193,16,1
446,16,11
31,16,1
1003,16,1
971,16,21
190,16,0
132,16,10
945,16,0
309,16,1
294,16,0
694,16,1
1074,16,9
944,16,13
680,16,0
241,16,9
361,16,0
561,15,0
858,15,0
433,15,0
989,15,13
201,15,1
399,15,0
902,15,0
958,15,0
544,15,0
968,15,8
434,15,0
211,15,1
46,15,2
611,15,0
893,14,0
790,14,0
756,14,1
970,14,0
33,14,0
831,14,0
261,14,1
124,14,0
284,14,0
269,14,4
219,14,1
917,14,0
326,14,0
666,14,0
678,14,22
550,14,4
636,13,0
1056,13,0
125,13,1
60,13,0
780,13,0
454,13,0
520,13,1
925,13,0
181,13,5
308,13,0
299,13,1
607,13,1
104,13,0
564,13,0
1028,13,1
625,12,3
351,12,11
27,12,3
366,12,0
508,12,0
685,12,0
54,12,0
584,12,3
466,12,1
286,12,0
252,12,0
469,12,0
554,12,0
1033,12,0
459,12,0
664,12,0
72,12,10
828,11,1
622,11,3
924,11,0
668,11,0
177,11,0
167,11,0
325,11,2
88,11,1
392,11,0
483,11,0
429,11,1
282,11,0
801,10,2
157,10,0
769,10,0
608,10,1
198,10,1
557,10,0
696,10,0
596,10,0
379,10,0
213,10,13
606,10,13
183,10,0
102,10,0
305,10,1
926,10,1
447,9,0
807,9,14
229,9,0
278,9,0
408,9,0
200,9,18
21,9,2
847,9,1
558,9,4
79,9,0
388,9,0
932,9,0
585,9,9
832,9,0
993,9,4
111,9,12
1077,9,2
76,9,0
435,8,0
796,8,2
626,8,12
980,8,0
991,8,0
394,8,0
52,8,14
395,8,2
954,8,0
35,8,0
82,8,0
430,8,2
402,8,0
923,7,0
859,7,9
795,7,6
127,7,0
422,7,1
532,7,0
42,7,2
915,7,0
1052,7,0
128,7,12
350,7,0
576,6,0
333,6,1
8,6,1
811,6,15
403,6,4
663,6,0
986,6,1
556,6,17
1065,6,12
53,5,0
44,5,2
1060,5,13
1000,5,0
1058,5,0
961,5,0
920,5,0
921,5,0
89,5,0
903,5,0
719,5,0
1004,4,1
234,4,0
1050,4,3
487,4,6
485,4,14
382,4,0
151,4,19
94,4,16
66,4,0
934,4,7
393,4,17
618,3,1
955,3,0
590,3,10
789,3,0
754,2,14
717,2,11
825,2,0
984,2,9
843,2,0
237,2,0
460,2,20
841,2,13
990,2,0
143,2,10
1057,2,0
11,1,11
490,1,13
563,1,18
262,,4
1041,,10
