User ID,Frequency,Unnamed: 0,Time,Main Activity Time
539,58,491,00:04:24,0
540,193,492,01:17:18,1
541,47,493,15:05:46,15
543,72,494,00:20:30,0
544,28,495,00:30:59,0
548,26,496,01:09:43,1
549,69,497,01:10:39,1
550,17,498,04:00:53,4
553,75,499,11:41:44,11
554,24,500,00:04:04,0
556,9,501,17:09:13,17
557,47,502,00:44:05,0
558,12,503,04:32:30,4
559,99,504,00:04:24,0
560,103,505,00:01:51,0
561,39,506,00:10:00,0
562,90,507,00:17:00,0
563,1,508,18:38:58,18
564,32,509,00:01:24,0
565,124,510,00:04:15,0
566,66,511,00:23:45,0
567,112,512,10:20:07,10
568,51,513,00:41:28,0
569,32,514,00:00:55,0
570,31,515,00:54:50,0
571,67,516,00:23:58,0
572,73,517,21:11:32,21
573,71,518,00:16:49,0
574,46,519,00:20:04,0
575,69,520,00:09:38,0
576,20,521,00:22:53,0
577,35,522,00:51:50,0
578,51,523,00:08:39,0
579,74,524,00:10:35,0
581,104,525,14:17:18,14
582,144,526,14:58:44,14
584,78,527,03:49:31,3
585,11,528,09:58:35,9
586,28,529,00:08:30,0
588,33,530,01:14:46,1
590,7,531,10:19:36,10
591,47,532,00:27:20,0
592,122,533,04:10:35,4
593,168,534,00:54:47,0
594,39,535,00:02:37,0
596,31,536,00:28:36,0
597,35,537,00:14:51,0
598,42,538,00:11:23,0
599,60,539,00:07:16,0
601,43,540,00:23:00,0
603,24,541,21:58:22,21
604,55,542,00:12:23,0
606,29,543,13:16:57,13
607,16,544,01:16:15,1
608,33,545,01:40:41,1
609,47,546,00:10:45,0
610,30,547,00:03:57,0
611,20,548,00:32:46,0
612,92,549,00:05:10,0
613,53,550,00:03:33,0
614,25,551,00:13:10,0
615,122,552,00:31:06,0
616,51,553,00:15:20,0
618,4,554,01:06:39,1
619,98,555,17:00:36,17
620,52,556,00:07:48,0
621,281,557,21:50:10,21
622,16,558,03:50:50,3
623,186,559,00:03:47,0
624,28,560,00:17:22,0
625,16,561,03:15:13,3
626,47,562,12:28:36,12
627,55,563,01:10:54,1
628,108,564,00:02:59,0
629,40,565,00:08:34,0
630,53,566,00:21:22,0
631,71,567,12:20:09,12
632,48,568,03:00:08,3
633,76,569,00:25:30,0
635,178,570,21:32:48,21
636,19,571,00:33:54,0
637,52,572,00:19:09,0
638,117,573,00:03:17,0
639,49,574,00:01:59,0
642,106,575,00:09:45,0
643,133,576,18:31:32,18
644,25,577,00:05:02,0
645,106,578,00:00:48,0
646,126,579,03:16:54,3
647,111,580,12:31:50,12
648,38,581,00:36:03,0
649,109,582,00:03:57,0
650,32,583,01:46:37,1
651,34,584,00:03:25,0
652,130,585,00:24:36,0
653,32,586,00:31:56,0
654,61,587,00:01:02,0
656,86,588,17:12:45,17
657,51,589,00:16:01,0
658,56,590,00:03:21,0
659,67,591,00:20:21,0
660,113,592,00:01:47,0
661,35,593,19:28:53,19
662,96,594,00:16:20,0
663,37,595,00:35:46,0
664,57,596,00:01:52,0
665,137,597,02:18:54,2
666,17,598,00:00:57,0
667,167,599,20:09:05,20
668,14,600,00:10:38,0
669,67,601,00:01:34,0
672,34,602,00:09:05,0
673,111,603,00:03:10,0
674,28,604,00:24:15,0
677,70,605,00:01:22,0
678,51,606,22:55:32,22
679,22,607,00:13:42,0
680,25,608,00:01:52,0
681,25,609,00:02:58,0
682,85,610,01:59:48,1
683,45,611,00:00:22,0
684,35,612,09:35:02,9
685,14,613,00:49:28,0
686,60,614,12:13:19,12
688,86,615,00:11:27,0
689,167,616,13:30:09,13
690,43,617,11:57:18,11
691,157,618,00:15:55,0
692,46,619,00:06:41,0
693,42,620,00:14:04,0
694,24,621,01:22:46,1
695,28,622,00:14:59,0
696,30,623,00:02:16,0
697,47,624,00:19:24,0
698,54,625,00:03:21,0
699,103,626,13:11:48,13
701,38,627,00:10:26,0
702,125,628,19:26:25,19
703,65,629,00:03:17,0
704,82,630,00:03:09,0
705,55,631,00:24:52,0
706,513,632,02:01:49,2
707,27,633,00:00:55,0
708,116,634,12:07:37,12
710,50,635,00:00:34,0
712,52,636,22:36:00,22
713,111,637,13:51:57,13
714,45,638,00:09:30,0
715,64,639,12:20:36,12
716,36,640,00:09:44,0
717,15,641,11:55:59,11
718,167,642,11:49:12,11
719,8,643,00:08:31,0
720,36,644,11:47:05,11
721,61,645,00:14:23,0
722,156,646,13:33:07,13
723,103,647,00:12:46,0
724,47,648,00:02:04,0
725,38,649,00:21:17,0
726,349,650,00:00:32,0
727,67,651,00:01:33,0
728,52,652,00:18:48,0
730,101,653,17:20:06,17
731,70,654,00:05:40,0
733,82,655,00:15:28,0
734,147,656,00:30:54,0
735,62,657,12:35:25,12
736,44,658,00:01:25,0
737,45,659,00:28:45,0
738,22,660,00:41:31,0
739,143,661,12:00:10,12
741,65,662,17:38:32,17
742,380,663,16:43:16,16
744,51,664,00:02:48,0
745,202,665,02:11:08,2
746,68,666,00:00:23,0
748,33,667,15:37:32,15
749,103,668,00:00:17,0
750,101,669,00:00:34,0
751,53,670,00:14:11,0
752,117,671,00:18:10,0
754,2,672,14:07:22,14
755,102,673,00:26:40,0
756,25,674,01:06:50,1
757,71,675,00:31:00,0
758,108,676,00:05:22,0
759,23,677,01:00:54,1
760,45,678,00:00:14,0
762,122,679,00:00:21,0
763,27,680,00:31:58,0
766,104,681,18:43:15,18
767,59,682,00:27:34,0
768,473,683,00:10:47,0
769,22,684,00:09:57,0
770,108,685,01:26:14,1
772,45,686,00:05:24,0
773,155,687,21:50:12,21
774,43,688,02:07:51,2
776,71,689,01:13:35,1
777,26,690,01:15:55,1
778,67,691,10:43:07,10
779,49,692,10:03:27,10
780,17,693,00:36:19,0
781,87,694,17:59:05,17
782,60,695,00:16:35,0
783,60,696,00:02:09,0
784,119,697,00:02:22,0
785,38,698,00:21:41,0
786,27,699,00:29:02,0
787,65,700,21:48:47,21
788,22,701,00:49:00,0
789,3,702,00:05:50,0
790,15,703,00:15:50,0
791,120,704,02:29:19,2
792,45,705,00:05:54,0
793,107,706,01:03:06,1
795,21,707,06:19:23,6
796,10,708,02:15:02,2
797,126,709,16:37:01,16
798,182,710,00:04:45,0
799,23,711,01:06:03,1
800,39,712,00:06:28,0
801,14,713,02:54:25,2
802,94,714,00:00:10,0
803,82,715,11:26:34,11
804,35,716,04:51:09,4
805,40,717,00:22:14,0
806,102,718,19:16:44,19
807,11,719,14:09:45,14
809,28,720,00:09:00,0
811,6,721,15:38:14,15
812,42,722,00:47:38,0
813,39,723,00:28:07,0
814,83,724,00:02:21,0
815,25,725,00:01:27,0
816,154,726,00:05:46,0
817,52,727,14:33:52,14
818,28,728,00:03:54,0
819,237,729,00:05:18,0
820,183,730,11:25:57,11
822,30,731,00:20:43,0
823,47,732,00:22:31,0
824,40,733,00:04:09,0
825,16,734,00:42:13,0
826,56,735,00:03:43,0
827,144,736,00:06:58,0
828,13,737,01:04:43,1
829,111,738,00:16:00,0
830,86,739,00:03:49,0
831,24,740,00:59:16,0
832,12,741,00:39:09,0
833,59,742,01:20:36,1
834,177,743,00:00:31,0
836,68,744,14:26:32,14
837,43,745,00:22:39,0
838,48,746,00:13:09,0
839,47,747,00:23:03,0
840,46,748,00:28:43,0
841,2,749,13:23:39,13
842,75,750,00:10:04,0
843,5,751,00:46:47,0
844,49,752,00:02:57,0
845,54,753,00:18:53,0
846,66,754,00:07:42,0
847,35,755,01:37:22,1
848,30,756,01:07:07,1
851,55,757,00:14:30,0
852,46,758,00:23:41,0
853,81,759,00:26:02,0
854,72,760,00:13:14,0
855,58,761,08:00:00,8
856,38,762,01:06:07,1
857,55,763,00:03:24,0
858,18,764,00:27:03,0
859,41,765,09:54:19,9
861,90,766,00:16:11,0
863,26,767,00:02:58,0
864,132,768,00:03:59,0
865,47,769,00:01:49,0
868,78,770,01:24:14,1
869,29,771,00:10:34,0
870,92,772,01:19:36,1
871,41,773,00:06:35,0
872,44,774,00:51:00,0
873,34,775,00:12:11,0
874,71,776,00:08:46,0
877,104,777,00:06:05,0
878,45,778,00:04:25,0
879,90,779,01:13:49,1
880,320,780,20:26:15,20
881,97,781,02:38:05,2
882,146,782,12:29:41,12
883,47,783,00:05:44,0
884,44,784,00:09:55,0
885,110,785,11:04:36,11
887,29,786,00:01:29,0
888,46,787,00:09:52,0
889,245,788,13:18:54,13
890,32,789,00:10:30,0
891,129,790,00:09:50,0
892,60,791,00:05:21,0
893,27,792,00:00:10,0
894,103,793,00:14:58,0
895,149,794,00:00:07,0
897,33,795,00:17:38,0
900,44,796,00:00:36,0
901,94,797,00:08:04,0
902,62,798,00:57:06,0
903,18,799,00:17:45,0
904,86,800,00:18:34,0
905,50,801,00:10:54,0
906,71,802,00:43:32,0
907,61,803,00:13:13,0
908,39,804,00:01:18,0
909,69,805,00:04:45,0
910,45,806,01:56:23,1
912,51,807,22:01:49,22
913,113,808,11:55:56,11
915,54,809,00:01:56,0
916,155,810,00:11:54,0
917,21,811,00:03:51,0
918,40,812,00:05:48,0
920,22,813,00:05:17,0
921,7,814,00:10:10,0
922,85,815,00:13:51,0
923,18,816,00:36:00,0
924,33,817,00:17:07,0
925,34,818,00:40:48,0
926,10,819,01:05:54,1
927,31,820,00:18:51,0
928,59,821,00:20:45,0
929,28,822,00:32:03,0
931,56,823,01:24:11,1
932,13,824,00:20:36,0
933,27,825,00:25:09,0
934,5,826,07:10:52,7
936,96,827,00:00:18,0
937,46,828,00:11:32,0
938,25,829,00:44:06,0
939,23,830,03:46:29,3
940,27,831,00:04:16,0
941,62,832,11:39:32,11
942,19,833,00:29:17,0
943,179,834,00:05:43,0
944,27,835,13:03:42,13
945,26,836,00:43:33,0
946,57,837,00:11:18,0
947,65,838,00:03:39,0
948,41,839,00:00:17,0
949,30,840,00:03:13,0
950,79,841,15:41:04,15
951,274,842,12:48:13,12
952,45,843,00:03:51,0
953,50,844,11:36:36,11
954,8,845,00:51:49,0
955,31,846,00:01:48,0
956,64,847,00:24:34,0
957,36,848,00:53:45,0
958,45,849,00:26:55,0
961,10,850,00:00:55,0
962,84,851,13:47:45,13
964,67,852,00:04:05,0
965,50,853,00:13:07,0
966,31,854,01:29:04,1
967,24,855,00:13:57,0
968,31,856,08:24:04,8
969,82,857,00:17:48,0
970,31,858,00:03:09,0
971,38,859,21:11:35,21
972,44,860,00:34:40,0
973,26,861,00:48:30,0
974,280,862,17:46:36,17
975,57,863,00:47:30,0
976,178,864,10:28:43,10
977,39,865,00:48:21,0
978,29,866,00:11:15,0
979,83,867,00:03:53,0
980,9,868,00:00:33,0
981,50,869,00:07:29,0
982,51,870,00:18:25,0
983,115,871,12:20:13,12
984,26,872,09:30:00,9
985,22,873,00:01:56,0
986,11,874,01:26:53,1
987,153,875,15:18:23,15
989,48,876,13:07:34,13
990,223,877,00:06:10,0
991,11,878,00:59:04,0
992,158,879,17:52:09,17
993,11,880,04:05:27,4
994,31,881,00:06:07,0
995,98,882,00:15:26,0
996,38,883,00:39:52,0
997,22,884,00:01:25,0
999,55,885,00:28:52,0
1000,54,886,00:04:51,0
1001,69,887,00:03:16,0
1002,32,888,00:04:50,0
1003,24,889,01:04:55,1
1004,15,890,01:34:45,1
1005,62,891,19:15:00,19
1006,77,892,11:07:50,11
1007,20,893,00:12:16,0
1009,73,894,21:12:50,21
1010,47,895,05:11:47,5
1011,37,896,01:11:09,1
1012,82,897,00:04:07,0
1013,72,898,00:07:32,0
1014,52,899,00:06:24,0
1015,58,900,00:13:45,0
1016,82,901,00:10:34,0
1017,204,902,00:53:00,0
1018,51,903,00:10:24,0
1019,90,904,00:11:02,0
1020,39,905,00:25:21,0
1021,43,906,00:18:04,0
1023,33,907,19:59:06,19
1024,53,908,23:46:15,23
1025,95,909,20:25:24,20
1026,68,910,00:34:59,0
1027,31,911,00:06:47,0
1028,22,912,01:38:36,1
1029,70,913,00:09:30,0
1030,49,914,14:47:25,14
1031,50,915,00:05:22,0
1032,88,916,22:23:23,22
1033,49,917,00:25:05,0
1034,93,918,00:12:46,0
1036,34,919,00:15:04,0
1038,86,920,18:16:09,18
1039,49,921,00:09:55,0
1040,87,922,06:30:58,6
1041,1,923,10:56:03,10
1042,59,924,00:05:44,0
1044,144,925,22:09:39,22
1045,42,926,00:57:18,0
1047,302,927,00:08:16,0
1048,33,928,00:04:52,0
1049,55,929,00:09:30,0
1050,15,930,03:58:06,3
1051,99,931,00:03:53,0
1052,12,932,00:58:39,0
1053,57,933,00:20:14,0
1054,129,934,00:09:29,0
1055,113,935,00:23:06,0
1056,18,936,00:09:27,0
1057,12,937,00:30:59,0
1058,40,938,00:22:39,0
1059,44,939,00:01:15,0
1060,65,940,13:19:19,13
1061,23,941,00:09:21,0
1062,35,942,01:31:56,1
1063,79,943,10:56:39,10
1064,38,944,00:22:22,0
1065,9,945,12:27:58,12
1066,73,946,11:18:00,11
1068,61,947,00:05:14,0
1069,37,948,20:42:44,20
1070,97,949,00:31:04,0
1071,49,950,00:02:18,0
1072,27,951,00:18:47,0
1073,34,952,00:17:41,0
1074,75,953,09:42:34,9
1075,43,954,00:14:21,0
1076,58,955,00:04:16,0
1077,14,956,02:07:47,2
1078,44,957,00:09:25,0
1079,71,958,23:31:08,23
1080,61,959,00:01:36,0
1082,143,960,10:56:29,10
1083,74,961,00:20:50,0
