User ID,Location Frequency,Activity,Main Activity Time
883,,783,0
884,,784,0
885,,785,11
887,,786,0
888,35,787,0
889,168,788,13
890,,789,0
891,,790,0
892,,791,0
893,14,792,0
894,,793,0
895,121,794,0
897,,795,0
900,,796,0
901,,797,0
902,,798,0
903,,799,0
904,,800,0
905,,801,0
906,,802,0
907,,803,0
908,,804,0
909,,805,0
910,,806,1
912,,807,22
913,,808,11
915,,809,0
916,116,810,0
917,,811,0
918,,812,0
920,,813,0
921,,814,0
922,,815,0
923,7,816,0
924,,817,0
925,,818,0
926,,819,1
927,,820,0
928,,821,0
929,,822,0
931,,823,1
932,,824,0
933,23,825,0
934,,826,7
936,51,827,0
937,,828,0
938,,829,0
939,,830,3
940,,831,0
941,,832,11
942,,833,0
943,,834,0
944,,835,13
945,,836,0
946,,837,0
947,,838,0
948,,839,0
949,21,840,0
950,,841,15
951,,842,12
952,,843,0
953,,844,11
954,,845,0
955,,846,0
956,,847,0
957,,848,0
958,,849,0
961,,850,0
962,,851,13
964,,852,0
965,,853,0
966,,854,1
967,,855,0
968,,856,8
969,,857,0
970,,858,0
971,,859,21
972,,860,0
973,,861,0
974,,862,17
975,,863,0
976,,864,10
977,,865,0
978,,866,0
979,81,867,0
980,,868,0
981,,869,0
982,,870,0
983,102,871,12
984,,872,9
985,,873,0
986,,874,1
987,65,875,15
989,,876,13
990,,877,0
991,,878,0
992,,879,17
993,,880,4
994,,881,0
995,,882,0
996,,883,0
997,,884,0
999,48,885,0
1000,,886,0
1001,49,887,0
1002,,888,0
1003,,889,1
1004,4,890,1
1005,,891,19
1006,,892,11
1007,,893,0
1009,,894,21
1010,,895,5
1011,,896,1
1012,,897,0
1013,,898,0
1014,,899,0
1015,,900,0
1016,,901,0
1017,114,902,0
1018,,903,0
1019,,904,0
1020,,905,0
1021,,906,0
1023,,907,19
1024,,908,23
1025,,909,20
1026,42,910,0
1027,20,911,0
1028,,912,1
1029,,913,0
1030,,914,14
1031,,915,0
1032,71,916,22
1033,,917,0
1034,76,918,0
1036,,919,0
1038,,920,18
1039,,921,0
1040,50,922,6
1041,,923,10
1042,,924,0
1044,,925,22
1045,,926,0
1047,193,927,0
1048,,928,0
1049,,929,0
1050,,930,3
1051,,931,0
1052,,932,0
1053,,933,0
1054,99,934,0
1055,,935,0
1056,,936,0
1057,,937,0
1058,,938,0
1059,40,939,0
1060,,940,13
1061,,941,0
1062,,942,1
1063,,943,10
1064,,944,0
1065,,945,12
1066,,946,11
1068,,947,0
1069,24,948,20
1070,,949,0
1071,,950,0
1072,,951,0
1073,,952,0
1074,,953,9
1075,,954,0
1076,,955,0
1077,,956,2
1078,,957,0
1079,,958,23
1080,,959,0
1082,,960,10
1083,,961,0
