,User ID,Location Frequency,Activity,Main Activity Time,Cluster
147,184,115,164,6,0
148,186,0,166,0,0
149,187,0,167,13,0
150,188,84,168,0,0
151,189,0,169,0,0
152,190,0,170,0,0
153,191,0,171,0,0
154,192,0,172,0,0
155,193,16,173,1,0
156,194,0,174,0,0
157,195,0,175,0,0
158,196,0,176,0,0
159,198,0,177,1,0
160,199,0,178,0,0
161,200,0,179,18,0
162,201,0,180,1,0
163,202,0,181,0,0
164,203,0,182,0,0
165,204,0,183,1,0
166,206,0,184,0,0
167,207,0,185,22,0
168,208,64,186,0,0
169,210,0,187,2,0
170,211,0,188,1,0
171,212,52,189,0,0
172,213,0,190,13,0
173,214,0,191,0,0
174,215,0,192,0,0
175,216,0,193,0,0
176,217,63,194,0,0
177,218,0,195,0,0
178,219,0,196,1,0
179,220,0,197,0,0
180,221,0,198,0,0
181,222,0,199,11,0
182,225,69,200,0,0
183,226,0,201,0,0
184,227,0,202,0,0
185,228,0,203,0,0
186,229,0,204,0,0
187,230,0,205,0,0
188,231,0,206,0,0
189,233,0,207,0,0
190,234,0,208,0,0
191,235,0,209,0,0
192,237,0,210,0,0
193,238,0,211,0,0
194,240,0,212,1,0
195,241,0,213,9,0
196,242,0,214,0,0
197,243,0,215,0,0
198,244,37,216,0,0
199,245,0,217,0,0
200,246,0,218,0,0
201,247,0,219,0,0
202,248,0,220,0,0
203,250,0,221,0,0
204,251,0,222,0,0
205,252,0,223,0,0
206,253,0,224,2,0
207,254,0,225,0,0
208,255,0,226,0,0
209,256,0,227,0,0
210,257,0,228,0,0
211,258,0,229,19,0
212,259,0,230,0,0
213,260,0,231,0,0
214,261,0,232,1,0
215,262,0,233,4,0
216,264,0,234,0,0
217,265,0,235,0,0
218,266,0,236,0,0
219,267,87,237,1,0
220,269,0,238,4,0
221,270,0,239,7,0
222,271,0,240,12,0
223,272,0,241,0,0
224,273,0,242,0,0
225,274,0,243,0,0
226,275,0,244,0,0
227,276,0,245,0,0
228,277,0,246,0,0
229,278,0,247,0,0
230,279,0,248,0,0
231,280,158,249,0,0
232,281,150,250,0,0
233,282,0,251,0,0
234,283,0,252,0,0
235,284,0,253,0,0
236,285,0,254,0,0
237,286,0,255,0,0
238,287,0,256,0,0
239,288,0,257,11,0
240,289,0,258,0,0
241,290,0,259,0,0
242,291,0,260,0,0
243,292,0,261,0,0
244,293,171,262,17,0
245,294,0,263,0,0
246,295,0,264,0,0
247,296,0,265,0,0
248,297,0,266,0,0
249,298,0,267,0,0
250,299,0,268,1,0
251,300,47,269,0,0
252,301,0,270,0,0
253,302,0,271,0,0
254,303,0,272,0,0
255,304,0,273,1,0
256,305,0,274,1,0
257,306,0,275,12,0
258,307,0,276,0,0
259,308,0,277,0,0
260,309,0,278,1,0
261,310,0,279,0,0
262,311,0,280,0,0
263,312,0,281,17,0
264,313,0,282,23,0
265,314,0,283,17,0
266,315,232,284,3,0
267,316,0,285,0,0
268,317,0,286,0,0
269,318,0,287,9,0
270,319,0,288,15,0
271,320,0,289,0,0
272,321,0,290,0,0
273,322,0,291,0,0
274,323,0,292,0,0
275,324,0,293,0,0
276,325,0,294,2,0
277,326,0,295,0,0
278,327,0,296,0,0
279,328,0,297,0,0
280,329,0,298,0,0
281,330,0,299,0,0
282,331,0,300,1,0
283,332,0,301,0,0
284,333,0,302,1,0
285,334,0,303,0,0
286,335,0,304,1,0
287,337,0,305,0,0
288,338,0,306,0,0
289,339,0,307,0,0
290,340,32,308,0,0
291,342,0,309,16,0
292,343,0,310,0,0
293,344,66,311,0,0
294,345,0,312,0,0
295,346,0,313,0,0
296,347,75,314,0,0
297,348,0,315,0,0
298,349,178,316,16,0
299,350,0,317,0,0
300,351,0,318,11,0
301,352,0,319,0,0
302,353,0,320,0,0
303,354,198,321,12,0
304,355,0,322,0,0
305,356,0,323,0,0
306,357,0,324,0,0
307,358,0,325,0,0
308,359,0,326,11,0
309,360,0,327,0,0
310,361,0,328,0,0
311,362,0,329,0,0
312,363,0,330,0,0
313,364,0,331,0,0
314,365,90,332,0,0
315,366,0,333,0,0
316,367,0,334,0,0
317,368,0,335,1,0
318,370,0,336,0,0
319,371,127,337,4,0
320,372,0,338,0,0
321,373,0,339,21,0
322,374,0,340,0,0
323,375,0,341,0,0
324,376,0,342,12,0
325,377,0,343,0,0
326,378,0,344,0,0
327,379,0,345,0,0
328,380,70,346,0,0
329,381,0,347,0,0
330,382,0,348,0,0
331,383,0,349,0,0
332,384,205,350,5,0
333,385,0,351,9,0
334,386,0,352,12,0
335,387,0,353,0,0
336,388,0,354,0,0
337,389,54,355,0,0
338,390,0,356,16,0
339,391,0,357,0,0
340,392,0,358,0,0
341,393,0,359,17,0
342,394,0,360,0,0
343,395,0,361,2,0
344,396,109,362,10,0
345,397,0,363,0,0
346,398,0,364,0,0
347,399,0,365,0,0
348,400,0,366,0,0
349,401,0,367,0,0
350,402,0,368,0,0
351,403,0,369,4,0
352,404,0,370,0,0
353,405,0,371,0,0
354,406,0,372,0,0
355,407,0,373,0,0
356,408,0,374,0,0
357,409,0,375,0,0
358,410,0,376,0,0
359,412,0,377,0,0
360,413,0,378,0,0
361,414,0,379,22,0
362,415,0,380,0,0
363,416,0,381,0,0
364,417,0,382,0,0
365,418,0,383,0,0
366,419,0,384,0,0
367,420,0,385,1,0
368,421,0,386,0,0
369,422,0,387,1,0
370,423,0,388,0,0
371,424,0,389,0,0
372,425,117,390,0,0
373,427,0,391,0,0
374,428,0,392,0,0
375,429,0,393,1,0
376,430,0,394,2,0
377,431,0,395,0,0
378,432,131,396,0,0
379,433,0,397,0,0
380,434,0,398,0,0
381,435,8,399,0,0
382,436,0,400,0,0
383,438,0,401,1,0
384,439,108,402,12,0
385,440,0,403,0,0
386,441,0,404,0,0
387,442,0,405,0,0
388,443,112,406,0,0
389,444,164,407,11,0
390,445,183,408,13,0
391,446,0,409,11,0
392,447,9,410,0,0
393,448,0,411,4,0
394,449,0,412,0,0
395,450,0,413,0,0
396,452,0,414,0,0
397,453,0,415,20,0
398,454,0,416,0,0
399,455,0,417,0,0
400,456,0,418,0,0
401,457,0,419,0,0
402,458,210,420,16,0
403,459,0,421,0,0
404,460,0,422,20,0
405,461,0,423,0,0
406,462,0,424,0,0
407,463,0,425,17,0
408,464,0,426,0,0
409,465,0,427,0,0
410,466,0,428,1,0
411,467,0,429,16,0
412,468,0,430,0,0
413,469,0,431,0,0
414,470,141,432,18,0
415,471,46,433,0,0
416,472,0,434,0,0
417,473,41,435,0,0
418,474,0,436,0,0
419,475,59,437,13,0
420,478,93,438,22,0
421,480,53,439,3,0
422,481,0,440,1,0
423,482,92,441,0,0
424,483,0,442,0,0
425,484,0,443,2,0
426,485,0,444,14,0
427,487,0,445,6,0
428,489,0,446,0,0
429,490,0,447,13,0
430,491,34,448,0,0
431,492,0,449,19,0
432,493,0,450,5,0
433,494,0,451,11,0
434,495,0,452,15,0
435,496,0,453,0,0
436,497,0,454,0,0
437,498,0,455,0,0
438,499,0,456,0,0
439,500,0,457,0,0
440,501,0,458,0,0
441,503,0,459,15,0
442,504,0,460,0,0
443,505,0,461,0,0
444,506,0,462,1,0
445,507,0,463,0,0
446,508,0,464,0,0
447,509,0,465,0,0
448,510,0,466,21,0
449,511,0,467,0,0
450,512,0,468,1,0
451,513,0,469,0,0
452,514,45,470,0,0
453,515,91,471,0,0
454,516,0,472,0,0
455,518,0,473,0,0
456,519,0,474,0,0
457,520,0,475,1,0
458,521,0,476,11,0
459,524,43,477,0,0
460,525,0,478,14,0
461,526,0,479,18,0
462,527,146,480,0,0
463,528,136,481,0,0
464,529,126,482,14,0
465,530,0,483,0,0
466,531,0,484,3,0
467,532,0,485,0,0
468,533,0,486,0,0
469,534,36,487,0,0
470,535,0,488,0,0
471,536,0,489,1,0
472,537,0,490,0,0
473,539,0,491,0,0
474,540,0,492,1,0
475,541,0,493,15,0
476,543,0,494,0,0
477,544,0,495,0,0
478,548,0,496,1,0
479,549,0,497,1,0
480,550,0,498,4,0
481,553,0,499,11,0
482,554,0,500,0,0
483,556,0,501,17,0
484,557,0,502,0,0
485,558,0,503,4,0
486,559,0,504,0,0
487,560,0,505,0,0
488,561,15,506,0,0
489,562,0,507,0,0
490,563,0,508,18,0
491,564,0,509,0,0
492,565,0,510,0,0
493,566,0,511,0,0
494,567,0,512,10,0
495,568,0,513,0,0
496,569,0,514,0,0
497,570,0,515,0,0
498,571,0,516,0,0
499,572,0,517,21,0
500,573,31,518,0,0
501,574,0,519,0,0
502,575,0,520,0,0
503,576,6,521,0,0
504,577,0,522,0,0
505,578,0,523,0,0
506,579,0,524,0,0
507,581,0,525,14,0
508,582,0,526,14,0
509,584,0,527,3,0
510,585,0,528,9,0
511,586,0,529,0,0
512,588,0,530,1,0
513,590,0,531,10,0
514,591,0,532,0,0
515,592,55,533,4,0
516,593,0,534,0,0
517,594,0,535,0,0
518,596,0,536,0,0
519,597,0,537,0,0
520,598,0,538,0,0
521,599,0,539,0,0
522,601,0,540,0,0
523,603,0,541,21,0
524,604,0,542,0,0
525,606,0,543,13,0
526,607,0,544,1,0
527,608,0,545,1,0
528,609,0,546,0,0
529,610,0,547,0,0
530,611,0,548,0,0
531,612,0,549,0,0
532,613,0,550,0,0
533,614,0,551,0,0
534,615,119,552,0,0
535,616,0,553,0,0
536,618,3,554,1,0
537,619,0,555,17,0
538,620,39,556,0,0
539,621,163,557,21,0
540,622,0,558,3,0
541,623,129,559,0,0
542,624,0,560,0,0
543,625,12,561,3,0
544,626,0,562,12,0
545,627,0,563,1,0
546,628,0,564,0,0
547,629,0,565,0,0
548,630,0,566,0,0
549,631,0,567,12,0
550,632,0,568,3,0
551,633,0,569,0,0
552,635,0,570,21,0
553,636,13,571,0,0
554,637,0,572,0,0
555,638,0,573,0,0
556,639,0,574,0,0
557,642,0,575,0,0
558,643,0,576,18,0
559,644,0,577,0,0
560,645,0,578,0,0
561,646,0,579,3,0
562,647,0,580,12,0
563,648,0,581,0,0
564,649,103,582,0,0
565,650,0,583,1,0
566,651,0,584,0,0
567,652,95,585,0,0
568,653,0,586,0,0
569,654,0,587,0,0
570,656,0,588,17,0
571,657,0,589,0,0
572,658,0,590,0,0
573,659,0,591,0,0
574,660,88,592,0,0
575,661,17,593,19,0
576,662,0,594,0,0
577,663,0,595,0,0
578,664,0,596,0,0
579,665,134,597,2,0
580,666,0,598,0,0
581,667,0,599,20,0
582,668,0,600,0,0
583,669,0,601,0,0
584,672,0,602,0,0
585,673,0,603,0,0
586,674,0,604,0,0
587,677,0,605,0,0
588,678,0,606,22,0
589,679,0,607,0,0
590,680,0,608,0,0
591,681,0,609,0,0
592,682,0,610,1,0
593,683,0,611,0,0
594,684,0,612,9,0
595,685,0,613,0,0
596,686,0,614,12,0
597,688,0,615,0,0
598,689,0,616,13,0
599,690,29,617,11,0
600,691,107,618,0,0
601,692,0,619,0,0
602,693,0,620,0,0
603,694,0,621,1,0
604,695,0,622,0,0
605,696,0,623,0,0
606,697,0,624,0,0
607,698,0,625,0,0
608,699,0,626,13,0
609,701,0,627,0,0
610,702,0,628,19,0
611,703,0,629,0,0
612,704,0,630,0,0
613,705,0,631,0,0
614,706,358,632,2,0
615,707,0,633,0,0
616,708,74,634,12,0
617,710,0,635,0,0
618,712,0,636,22,0
619,713,0,637,13,0
620,714,0,638,0,0
621,715,0,639,12,0
622,716,0,640,0,0
623,717,0,641,11,0
624,718,0,642,11,0
625,719,0,643,0,0
626,720,0,644,11,0
627,721,60,645,0,0
628,722,0,646,13,0
629,723,0,647,0,0
630,724,0,648,0,0
631,725,0,649,0,0
632,726,227,650,0,0
633,727,0,651,0,0
634,728,0,652,0,0
635,730,0,653,17,0
636,731,0,654,0,0
637,733,0,655,0,0
638,734,61,656,0,0
639,735,0,657,12,0
640,736,0,658,0,0
641,737,0,659,0,0
642,738,0,660,0,0
643,739,33,661,12,0
644,741,0,662,17,0
645,742,172,663,16,0
646,744,0,664,0,0
647,745,160,665,2,0
648,746,0,666,0,0
649,748,0,667,15,0
650,749,77,668,0,0
651,750,0,669,0,0
652,751,0,670,0,0
653,752,105,671,0,0
654,754,2,672,14,0
655,755,68,673,0,0
656,756,0,674,1,0
657,757,0,675,0,0
658,758,0,676,0,0
659,759,0,677,1,0
660,760,0,678,0,0
661,762,0,679,0,0
662,763,0,680,0,0
663,766,0,681,18,0
664,767,0,682,0,0
665,768,282,683,0,0
666,769,0,684,0,0
667,770,0,685,1,0
668,772,0,686,0,0
669,773,0,687,21,0
670,774,0,688,2,0
671,776,0,689,1,0
672,777,0,690,1,0
673,778,0,691,10,0
674,779,0,692,10,0
675,780,0,693,0,0
676,781,0,694,17,0
677,782,0,695,0,0
678,783,0,696,0,0
679,784,0,697,0,0
680,785,0,698,0,0
681,786,26,699,0,0
682,787,0,700,21,0
683,788,18,701,0,0
684,789,0,702,0,0
685,790,0,703,0,0
686,791,0,704,2,0
687,792,0,705,0,0
688,793,0,706,1,0
689,795,0,707,6,0
690,796,0,708,2,0
691,797,0,709,16,0
692,798,0,710,0,0
693,799,0,711,1,0
694,800,0,712,0,0
695,801,10,713,2,0
696,802,0,714,0,0
697,803,62,715,11,0
698,804,0,716,4,0
699,805,0,717,0,0
700,806,0,718,19,0
701,807,0,719,14,0
702,809,0,720,0,0
703,811,0,721,15,0
704,812,0,722,0,0
705,813,0,723,0,0
706,814,0,724,0,0
707,815,0,725,0,0
708,816,0,726,0,0
709,817,0,727,14,0
710,818,0,728,0,0
711,819,0,729,0,0
712,820,0,730,11,0
713,822,0,731,0,0
714,823,0,732,0,0
715,824,0,733,0,0
716,825,0,734,0,0
717,826,0,735,0,0
718,827,133,736,0,0
719,828,11,737,1,0
720,829,73,738,0,0
721,830,78,739,0,0
722,831,0,740,0,0
723,832,0,741,0,0
724,833,0,742,1,0
725,834,0,743,0,0
726,836,0,744,14,0
727,837,0,745,0,0
728,838,0,746,0,0
729,839,30,747,0,0
730,840,0,748,0,0
731,841,0,749,13,0
732,842,0,750,0,0
733,843,0,751,0,0
734,844,0,752,0,0
735,845,0,753,0,0
736,846,0,754,0,0
737,847,0,755,1,0
738,848,19,756,1,0
739,851,0,757,0,0
740,852,0,758,0,0
741,853,0,759,0,0
742,854,0,760,0,0
743,855,0,761,8,0
744,856,0,762,1,0
745,857,0,763,0,0
746,858,0,764,0,0
747,859,0,765,9,0
748,861,0,766,0,0
749,863,0,767,0,0
750,864,96,768,0,0
751,865,0,769,0,0
752,868,72,770,1,0
753,869,0,771,0,0
754,870,0,772,1,0
755,871,0,773,0,0
756,872,0,774,0,0
757,873,0,775,0,0
758,874,0,776,0,0
759,877,0,777,0,0
760,878,0,778,0,0
761,879,0,779,1,0
762,880,253,780,20,0
763,881,0,781,2,0
764,882,123,782,12,0
765,883,0,783,0,0
766,884,0,784,0,0
767,885,0,785,11,0
768,887,0,786,0,0
769,888,35,787,0,0
770,889,168,788,13,0
771,890,0,789,0,0
772,891,0,790,0,0
773,892,0,791,0,0
774,893,14,792,0,0
775,894,0,793,0,0
776,895,121,794,0,0
777,897,0,795,0,0
778,900,0,796,0,0
779,901,0,797,0,0
780,902,0,798,0,0
781,903,0,799,0,0
782,904,0,800,0,0
783,905,0,801,0,0
784,906,0,802,0,0
785,907,0,803,0,0
786,908,0,804,0,0
787,909,0,805,0,0
788,910,0,806,1,0
789,912,0,807,22,0
790,913,0,808,11,0
791,915,0,809,0,0
792,916,116,810,0,0
793,917,0,811,0,0
794,918,0,812,0,0
795,920,0,813,0,0
796,921,0,814,0,0
797,922,0,815,0,0
798,923,7,816,0,0
799,924,0,817,0,0
800,925,0,818,0,0
801,926,0,819,1,0
802,927,0,820,0,0
803,928,0,821,0,0
804,929,0,822,0,0
805,931,0,823,1,0
806,932,0,824,0,0
807,933,23,825,0,0
808,934,0,826,7,0
809,936,51,827,0,0
810,937,0,828,0,0
811,938,0,829,0,0
812,939,0,830,3,0
813,940,0,831,0,0
814,941,0,832,11,0
815,942,0,833,0,0
816,943,0,834,0,0
817,944,0,835,13,0
818,945,0,836,0,0
819,946,0,837,0,0
820,947,0,838,0,0
821,948,0,839,0,0
822,949,21,840,0,0
823,950,0,841,15,0
824,951,0,842,12,0
825,952,0,843,0,0
826,953,0,844,11,0
827,954,0,845,0,0
828,955,0,846,0,0
829,956,0,847,0,0
830,957,0,848,0,0
831,958,0,849,0,0
832,961,0,850,0,0
833,962,0,851,13,0
834,964,0,852,0,0
835,965,0,853,0,0
836,966,0,854,1,0
837,967,0,855,0,0
838,968,0,856,8,0
839,969,0,857,0,0
840,970,0,858,0,0
841,971,0,859,21,0
842,972,0,860,0,0
843,973,0,861,0,0
844,974,0,862,17,0
845,975,0,863,0,0
846,976,0,864,10,0
847,977,0,865,0,0
848,978,0,866,0,0
849,979,81,867,0,0
850,980,0,868,0,0
851,981,0,869,0,0
852,982,0,870,0,0
853,983,102,871,12,0
854,984,0,872,9,0
855,985,0,873,0,0
856,986,0,874,1,0
857,987,65,875,15,0
858,989,0,876,13,0
859,990,0,877,0,0
860,991,0,878,0,0
861,992,0,879,17,0
862,993,0,880,4,0
863,994,0,881,0,0
864,995,0,882,0,0
865,996,0,883,0,0
866,997,0,884,0,0
867,999,48,885,0,0
868,1000,0,886,0,0
869,1001,49,887,0,0
870,1002,0,888,0,0
871,1003,0,889,1,0
872,1004,4,890,1,0
873,1005,0,891,19,0
874,1006,0,892,11,0
875,1007,0,893,0,0
876,1009,0,894,21,0
877,1010,0,895,5,0
878,1011,0,896,1,0
879,1012,0,897,0,0
880,1013,0,898,0,0
881,1014,0,899,0,0
882,1015,0,900,0,0
883,1016,0,901,0,0
884,1017,114,902,0,0
885,1018,0,903,0,0
886,1019,0,904,0,0
887,1020,0,905,0,0
888,1021,0,906,0,0
889,1023,0,907,19,0
890,1024,0,908,23,0
891,1025,0,909,20,0
892,1026,42,910,0,0
893,1027,20,911,0,0
894,1028,0,912,1,0
895,1029,0,913,0,0
896,1030,0,914,14,0
897,1031,0,915,0,0
898,1032,71,916,22,0
899,1033,0,917,0,0
900,1034,76,918,0,0
901,1036,0,919,0,0
902,1038,0,920,18,0
903,1039,0,921,0,0
904,1040,50,922,6,0
905,1041,0,923,10,0
906,1042,0,924,0,0
907,1044,0,925,22,0
908,1045,0,926,0,0
909,1047,193,927,0,0
910,1048,0,928,0,0
911,1049,0,929,0,0
912,1050,0,930,3,0
913,1051,0,931,0,0
914,1052,0,932,0,0
915,1053,0,933,0,0
916,1054,99,934,0,0
917,1055,0,935,0,0
918,1056,0,936,0,0
919,1057,0,937,0,0
920,1058,0,938,0,0
921,1059,40,939,0,0
922,1060,0,940,13,0
923,1061,0,941,0,0
924,1062,0,942,1,0
925,1063,0,943,10,0
926,1064,0,944,0,0
927,1065,0,945,12,0
928,1066,0,946,11,0
929,1068,0,947,0,0
930,1069,24,948,20,0
931,1070,0,949,0,0
932,1071,0,950,0,0
933,1072,0,951,0,0
934,1073,0,952,0,0
935,1074,0,953,9,0
936,1075,0,954,0,0
937,1076,0,955,0,0
938,1077,0,956,2,0
939,1078,0,957,0,0
940,1079,0,958,23,0
941,1080,0,959,0,0
942,1082,0,960,10,0
943,1083,0,961,0,0
